================================================================================
最终模型验证报告
================================================================================

验证时间: 2025-08-12 23:02:20
模型路径: results/models/feature_enhanced_model_20250812_130803.pth
数据路径: data/improved_validation_adapted.csv
词汇表大小: 4146
类别数量: 9

📊 验证结果
----------------------------------------
准确率: 0.1245
F1分数: 0.1029

🎯 分类报告
----------------------------------------

类别: auth_authorization
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 58.0

类别: business_logic
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 151.0

类别: config_environment
  精确率: 0.0081
  召回率: 0.0323
  F1分数: 0.0130
  支持数: 31.0

类别: connection_issue
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 295.0

类别: database_exception
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 295.0

类别: memory_performance
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 21.0

类别: monitoring_heartbeat
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 18.0

类别: normal_operation
  精确率: 0.3636
  召回率: 0.2762
  F1分数: 0.3139
  支持数: 420.0

类别: stack_exception
  精确率: 0.0582
  召回率: 0.6429
  F1分数: 0.1067
  支持数: 84.0

================================================================================
报告结束
================================================================================
